filename,id_speech,date
re_File_2426.txt,2426,9/15/1976
re_File_2427.txt,2427,9/15/1976
re_File_2428.txt,2428,9/16/1976
re_File_2429.txt,2429,9/16/1976
re_File_2430.txt,2430,9/16/1976
re_File_2431.txt,2431,9/17/1976
re_File_2432.txt,2432,9/17/1976
re_File_2433.txt,2433,9/20/1976
re_File_2434.txt,2434,9/22/1976
re_File_2436.txt,2436,9/24/1976
re_File_2437.txt,2437,9/24/1976
re_File_2438.txt,2438,9/26/1976
re_File_2439.txt,2439,9/26/1976
re_File_2440.txt,2440,9/26/1976
re_File_2441.txt,2441,9/26/1976
re_File_2442.txt,2442,9/26/1976
re_File_2443.txt,2443,9/27/1976
re_File_2444.txt,2444,9/27/1976
re_File_2445.txt,2445,9/28/1976
re_File_2446.txt,2446,9/29/1976
re_File_2447.txt,2447,9/30/1976
re_File_2448.txt,2448,10/2/1976
re_File_2449.txt,2449,10/4/1976
re_File_2450.txt,2450,10/6/1976
re_File_2451.txt,2451,10/6/1976
re_File_2452.txt,2452,10/7/1976
re_File_2453.txt,2453,10/7/1976
re_File_2454.txt,2454,10/7/1976
re_File_2455.txt,2455,10/8/1976
re_File_2456.txt,2456,10/8/1976
re_File_2457.txt,2457,10/8/1976
re_File_2458.txt,2458,10/8/1976
re_File_2459.txt,2459,10/8/1976
re_File_2460.txt,2460,10/8/1976
re_File_2461.txt,2461,10/9/1976
re_File_2462.txt,2462,10/9/1976
re_File_2463.txt,2463,10/9/1976
re_File_2464.txt,2464,10/11/1976
re_File_2465.txt,2465,10/12/1976
re_File_2466.txt,2466,10/12/1976
re_File_2468.txt,2468,10/12/1976
re_File_2469.txt,2469,10/13/1976
re_File_2470.txt,2470,10/13/1976
re_File_2471.txt,2471,10/13/1976
re_File_2472.txt,2472,10/13/1976
re_File_2473.txt,2473,10/13/1976
re_File_2474.txt,2474,10/13/1976
re_File_2475.txt,2475,10/14/1976
re_File_2476.txt,2476,10/15/1976
re_File_2477.txt,2477,10/15/1976
re_File_2478.txt,2478,10/16/1976
re_File_2479.txt,2479,10/16/1976
re_File_2480.txt,2480,10/16/1976
re_File_2481.txt,2481,10/16/1976
re_File_2482.txt,2482,10/16/1976
re_File_2483.txt,2483,10/16/1976
re_File_2484.txt,2484,10/16/1976
re_File_2485.txt,2485,10/16/1976
re_File_2487.txt,2487,10/21/1976
re_File_2488.txt,2488,10/21/1976
re_File_2489.txt,2489,10/21/1976
re_File_2490.txt,2490,10/22/1976
re_File_2491.txt,2491,10/23/1976
re_File_2492.txt,2492,10/23/1976
re_File_2493.txt,2493,10/23/1976
re_File_2494.txt,2494,10/23/1976
re_File_2495.txt,2495,10/24/1976
re_File_2496.txt,2496,10/24/1976
re_File_2497.txt,2497,10/24/1976
re_File_2498.txt,2498,10/24/1976
re_File_2499.txt,2499,10/25/1976
re_File_2500.txt,2500,10/25/1976
re_File_2501.txt,2501,10/25/1976
re_File_2502.txt,2502,10/25/1976
re_File_2503.txt,2503,10/25/1976
re_File_2504.txt,2504,10/25/1976
re_File_2505.txt,2505,10/25/1976
re_File_2506.txt,2506,10/26/1976
re_File_2507.txt,2507,10/26/1976
re_File_2508.txt,2508,10/26/1976
re_File_2509.txt,2509,10/26/1976
re_File_2510.txt,2510,10/26/1976
re_File_2511.txt,2511,10/27/1976
re_File_2512.txt,2512,10/27/1976
re_File_2513.txt,2513,10/27/1976
re_File_2514.txt,2514,10/27/1976
re_File_2515.txt,2515,10/27/1976
re_File_2516.txt,2516,10/27/1976
re_File_2517.txt,2517,10/27/1976
re_File_2518.txt,2518,10/27/1976
re_File_2519.txt,2519,10/28/1976
re_File_2520.txt,2520,10/28/1976
re_File_2521.txt,2521,10/28/1976
re_File_2522.txt,2522,10/28/1976
re_File_2523.txt,2523,10/28/1976
re_File_2524.txt,2524,10/28/1976
re_File_2525.txt,2525,10/28/1976
re_File_2526.txt,2526,10/29/1976
re_File_2527.txt,2527,10/29/1976
re_File_2528.txt,2528,10/29/1976
re_File_2529.txt,2529,10/29/1976
re_File_2530.txt,2530,10/29/1976
re_File_2531.txt,2531,10/30/1976
re_File_2532.txt,2532,10/30/1976
re_File_2533.txt,2533,10/31/1976
re_File_2534.txt,2534,10/31/1976
re_File_2535.txt,2535,10/31/1976
re_File_2536.txt,2536,10/31/1976
re_File_2537.txt,2537,10/31/1976
re_File_2538.txt,2538,11/1/1976
re_File_2539.txt,2539,11/1/1976
re_File_2540.txt,2540,11/1/1976
re_File_2541.txt,2541,11/1/1976
re_File_2542.txt,2542,11/1/1976
re_File_2543.txt,2543,11/1/1976
re_File_2544.txt,2544,11/1/1976
re_File_2545.txt,2545,11/1/1976
re_File_2546.txt,2546,11/1/1976
re_File_2547.txt,2547,8/14/1980
re_File_2548.txt,2548,9/1/1980
re_File_2549.txt,2549,9/1/1980
re_File_2550.txt,2550,9/4/1980
re_File_2551.txt,2551,9/15/1980
re_File_2552.txt,2552,9/15/1980
re_File_2553.txt,2553,9/15/1980
re_File_2555.txt,2555,9/16/1980
re_File_2556.txt,2556,9/16/1980
re_File_2557.txt,2557,9/16/1980
re_File_2558.txt,2558,9/16/1980
re_File_2559.txt,2559,9/18/1980
re_File_2560.txt,2560,9/20/1980
re_File_2561.txt,2561,9/22/1980
re_File_2562.txt,2562,9/22/1980
re_File_2563.txt,2563,9/22/1980
re_File_2564.txt,2564,9/22/1980
re_File_2565.txt,2565,9/23/1980
re_File_2566.txt,2566,9/23/1980
re_File_2567.txt,2567,9/23/1980
re_File_2568.txt,2568,9/23/1980
re_File_2570.txt,2570,9/26/1980
re_File_2571.txt,2571,9/29/1980
re_File_2572.txt,2572,9/29/1980
re_File_2573.txt,2573,9/30/1980
re_File_2575.txt,2575,10/2/1980
re_File_2576.txt,2576,10/3/1980
re_File_2577.txt,2577,10/6/1980
re_File_2578.txt,2578,10/6/1980
re_File_2579.txt,2579,10/6/1980
re_File_2580.txt,2580,10/9/1980
re_File_2581.txt,2581,10/9/1980
re_File_2582.txt,2582,10/9/1980
re_File_2583.txt,2583,10/9/1980
re_File_2584.txt,2584,10/9/1980
re_File_2585.txt,2585,10/9/1980
re_File_2587.txt,2587,10/13/1980
re_File_2588.txt,2588,10/15/1980
re_File_2589.txt,2589,10/15/1980
re_File_2590.txt,2590,10/15/1980
re_File_2591.txt,2591,10/15/1980
re_File_2592.txt,2592,10/15/1980
re_File_2593.txt,2593,10/16/1980
re_File_2594.txt,2594,10/16/1980
re_File_2595.txt,2595,10/16/1980
re_File_2596.txt,2596,10/19/1980
re_File_2597.txt,2597,10/20/1980
re_File_2598.txt,2598,10/20/1980
re_File_2599.txt,2599,10/20/1980
re_File_2600.txt,2600,10/20/1980
re_File_2601.txt,2601,10/20/1980
re_File_2602.txt,2602,10/21/1980
re_File_2603.txt,2603,10/21/1980
re_File_2604.txt,2604,10/21/1980
re_File_2605.txt,2605,10/21/1980
re_File_2606.txt,2606,10/22/1980
re_File_2607.txt,2607,10/22/1980
re_File_2608.txt,2608,10/22/1980
re_File_2609.txt,2609,10/22/1980
re_File_2610.txt,2610,10/23/1980
re_File_2611.txt,2611,10/24/1980
re_File_2612.txt,2612,10/25/1980
re_File_2613.txt,2613,10/27/1980
re_File_2614.txt,2614,10/29/1980
re_File_2615.txt,2615,10/29/1980
re_File_2616.txt,2616,10/29/1980
re_File_2617.txt,2617,10/30/1980
re_File_2618.txt,2618,10/30/1980
re_File_2619.txt,2619,10/30/1980
re_File_2621.txt,2621,10/31/1980
re_File_2622.txt,2622,10/31/1980
re_File_2623.txt,2623,10/31/1980
re_File_2624.txt,2624,10/31/1980
re_File_2625.txt,2625,11/1/1980
re_File_2626.txt,2626,11/1/1980
re_File_2627.txt,2627,11/1/1980
re_File_2628.txt,2628,11/1/1980
re_File_2629.txt,2629,11/1/1980
re_File_2630.txt,2630,11/3/1980
re_File_2631.txt,2631,11/3/1980
re_File_2632.txt,2632,11/3/1980
re_File_2633.txt,2633,11/3/1980
re_File_2634.txt,2634,11/3/1980
re_File_2635.txt,2635,11/3/1980
re_File_2636.txt,2636,7/17/1980
re_File_2637.txt,2637,9/1/1980
re_File_2638.txt,2638,9/3/1980
re_File_2639.txt,2639,9/4/1980
re_File_2640.txt,2640,9/7/1980
re_File_2641.txt,2641,9/7/1980
re_File_2642.txt,2642,9/9/1980
re_File_2644.txt,2644,9/10/1980
re_File_2645.txt,2645,9/11/1980
re_File_2646.txt,2646,9/13/1980
re_File_2647.txt,2647,9/13/1980
re_File_2648.txt,2648,9/16/1980
re_File_2649.txt,2649,9/16/1980
re_File_2651.txt,2651,9/22/1980
re_File_2653.txt,2653,9/23/1980
re_File_2654.txt,2654,9/23/1980
re_File_2655.txt,2655,9/24/1980
re_File_2656.txt,2656,9/24/1980
re_File_2657.txt,2657,9/25/1980
re_File_2658.txt,2658,9/25/1980
re_File_2659.txt,2659,9/26/1980
re_File_2660.txt,2660,9/30/1980
re_File_2661.txt,2661,9/30/1980
re_File_2662.txt,2662,10/1/1980
re_File_2663.txt,2663,10/2/1980
re_File_2664.txt,2664,10/2/1980
re_File_2665.txt,2665,10/2/1980
re_File_2666.txt,2666,10/2/1980
re_File_2667.txt,2667,10/3/1980
re_File_2668.txt,2668,10/3/1980
re_File_2669.txt,2669,10/3/1980
re_File_2670.txt,2670,10/4/1980
re_File_2671.txt,2671,10/6/1980
re_File_2672.txt,2672,10/6/1980
re_File_2673.txt,2673,10/7/1980
re_File_2674.txt,2674,10/7/1980
re_File_2675.txt,2675,10/7/1980
re_File_2676.txt,2676,10/7/1980
re_File_2677.txt,2677,10/8/1980
re_File_2678.txt,2678,10/8/1980
re_File_2679.txt,2679,10/8/1980
re_File_2680.txt,2680,10/9/1980
re_File_2682.txt,2682,10/10/1980
re_File_2683.txt,2683,10/10/1980
re_File_2684.txt,2684,10/12/1980
re_File_2685.txt,2685,10/14/1980
re_File_2686.txt,2686,10/14/1980
re_File_2687.txt,2687,10/14/1980
re_File_2688.txt,2688,10/15/1980
re_File_2689.txt,2689,10/15/1980
re_File_2690.txt,2690,10/15/1980
re_File_2691.txt,2691,10/17/1980
re_File_2692.txt,2692,10/19/1980
re_File_2693.txt,2693,10/20/1980
re_File_2694.txt,2694,10/20/1980
re_File_2695.txt,2695,10/20/1980
re_File_2696.txt,2696,10/21/1980
re_File_2697.txt,2697,10/21/1980
re_File_2698.txt,2698,10/24/1980
re_File_2699.txt,2699,10/29/1980
re_File_2700.txt,2700,10/30/1980
re_File_2701.txt,2701,10/30/1980
re_File_2703.txt,2703,11/3/1980
re_File_2704.txt,2704,11/4/1980
re_File_2705.txt,2705,7/19/1984
re_File_2706.txt,2706,9/2/1984
re_File_2708.txt,2708,9/3/1984
re_File_2709.txt,2709,9/4/1984
re_File_2711.txt,2711,9/5/1984
re_File_2712.txt,2712,9/5/1984
re_File_2713.txt,2713,9/6/1984
re_File_2714.txt,2714,9/6/1984
re_File_2715.txt,2715,9/6/1984
re_File_2716.txt,2716,9/9/1984
re_File_2717.txt,2717,9/10/1984
re_File_2718.txt,2718,9/12/1984
re_File_2719.txt,2719,9/13/1984
re_File_2721.txt,2721,9/15/1984
re_File_2722.txt,2722,9/16/1984
re_File_2723.txt,2723,9/17/1984
re_File_2725.txt,2725,9/17/1984
re_File_2727.txt,2727,9/19/1984
re_File_2728.txt,2728,9/20/1984
re_File_2729.txt,2729,9/23/1984
re_File_2730.txt,2730,9/23/1984
re_File_2731.txt,2731,9/23/1984
re_File_2732.txt,2732,9/24/1984
re_File_2733.txt,2733,9/25/1984
re_File_2734.txt,2734,9/29/1984
re_File_2736.txt,2736,9/30/1984
re_File_2737.txt,2737,10/1/1984
re_File_2740.txt,2740,10/4/1984
re_File_2741.txt,2741,10/8/1984
re_File_2742.txt,2742,10/8/1984
re_File_2743.txt,2743,10/9/1984
re_File_2744.txt,2744,10/9/1984
re_File_2745.txt,2745,10/10/1984
re_File_2746.txt,2746,10/11/1984
re_File_2747.txt,2747,10/12/1984
re_File_2748.txt,2748,10/14/1984
re_File_2749.txt,2749,10/15/1984
re_File_2750.txt,2750,10/15/1984
re_File_2751.txt,2751,10/16/1984
re_File_2752.txt,2752,10/17/1984
re_File_2753.txt,2753,10/20/1984
re_File_2754.txt,2754,10/23/1984
re_File_2755.txt,2755,10/24/1984
re_File_2756.txt,2756,10/24/1984
re_File_2757.txt,2757,10/24/1984
re_File_2758.txt,2758,10/25/1984
re_File_2759.txt,2759,10/26/1984
re_File_2760.txt,2760,10/27/1984
re_File_2761.txt,2761,10/28/1984
re_File_2762.txt,2762,10/29/1984
re_File_2764.txt,2764,10/30/1984
re_File_2765.txt,2765,10/30/1984
re_File_2766.txt,2766,10/31/1984
re_File_2767.txt,2767,11/1/1984
re_File_2768.txt,2768,11/1/1984
re_File_2769.txt,2769,11/1/1984
re_File_2770.txt,2770,11/5/1984
re_File_2771.txt,2771,8/23/1984
re_File_2772.txt,2772,9/1/1984
re_File_2773.txt,2773,9/3/1984
re_File_2774.txt,2774,9/3/1984
re_File_2775.txt,2775,9/4/1984
re_File_2776.txt,2776,9/5/1984
re_File_2777.txt,2777,9/6/1984
re_File_2778.txt,2778,9/8/1984
re_File_2779.txt,2779,9/9/1984
re_File_2780.txt,2780,9/10/1984
re_File_2781.txt,2781,9/11/1984
re_File_2782.txt,2782,9/12/1984
re_File_2783.txt,2783,9/12/1984
re_File_2784.txt,2784,9/12/1984
re_File_2785.txt,2785,9/13/1984
re_File_2786.txt,2786,9/13/1984
re_File_2787.txt,2787,9/14/1984
re_File_2788.txt,2788,9/15/1984
re_File_2789.txt,2789,9/15/1984
re_File_2790.txt,2790,9/18/1984
re_File_2791.txt,2791,9/19/1984
re_File_2792.txt,2792,9/19/1984
re_File_2793.txt,2793,9/20/1984
re_File_2794.txt,2794,9/20/1984
re_File_2795.txt,2795,9/20/1984
re_File_2796.txt,2796,9/20/1984
re_File_2797.txt,2797,9/20/1984
re_File_2798.txt,2798,9/21/1984
re_File_2799.txt,2799,9/22/1984
re_File_2800.txt,2800,9/24/1984
re_File_2801.txt,2801,9/25/1984
re_File_2803.txt,2803,9/26/1984
re_File_2804.txt,2804,9/26/1984
re_File_2805.txt,2805,9/29/1984
re_File_2806.txt,2806,10/1/1984
re_File_2807.txt,2807,10/1/1984
re_File_2808.txt,2808,10/1/1984
re_File_2809.txt,2809,10/1/1984
re_File_2810.txt,2810,10/2/1984
re_File_2811.txt,2811,10/2/1984
re_File_2812.txt,2812,10/2/1984
re_File_2813.txt,2813,10/4/1984
re_File_2814.txt,2814,10/5/1984
re_File_2815.txt,2815,10/6/1984
re_File_2816.txt,2816,10/7/1984
re_File_2817.txt,2817,10/8/1984
re_File_2818.txt,2818,10/8/1984
re_File_2819.txt,2819,10/9/1984
re_File_2820.txt,2820,10/9/1984
re_File_2821.txt,2821,10/10/1984
re_File_2822.txt,2822,10/10/1984
re_File_2823.txt,2823,10/10/1984
re_File_2824.txt,2824,10/11/1984
re_File_2826.txt,2826,10/12/1984
re_File_2827.txt,2827,10/12/1984
re_File_2828.txt,2828,10/12/1984
re_File_2829.txt,2829,10/12/1984
re_File_2830.txt,2830,10/12/1984
re_File_2831.txt,2831,10/12/1984
re_File_2832.txt,2832,10/12/1984
re_File_2833.txt,2833,10/13/1984
re_File_2834.txt,2834,10/15/1984
re_File_2835.txt,2835,10/15/1984
re_File_2837.txt,2837,10/15/1984
re_File_2838.txt,2838,10/16/1984
re_File_2839.txt,2839,10/16/1984
re_File_2840.txt,2840,10/16/1984
re_File_2842.txt,2842,10/18/1984
re_File_2843.txt,2843,10/20/1984
re_File_2844.txt,2844,10/21/1984
re_File_2845.txt,2845,10/22/1984
re_File_2846.txt,2846,10/22/1984
re_File_2847.txt,2847,10/22/1984
re_File_2848.txt,2848,10/23/1984
re_File_2849.txt,2849,10/23/1984
re_File_2851.txt,2851,10/24/1984
re_File_2852.txt,2852,10/24/1984
re_File_2853.txt,2853,10/26/1984
re_File_2854.txt,2854,10/26/1984
re_File_2855.txt,2855,10/26/1984
re_File_2856.txt,2856,10/27/1984
re_File_2857.txt,2857,10/29/1984
re_File_2858.txt,2858,10/29/1984
re_File_2859.txt,2859,10/29/1984
re_File_2860.txt,2860,10/30/1984
re_File_2861.txt,2861,10/30/1984
re_File_2862.txt,2862,10/31/1984
re_File_2863.txt,2863,11/1/1984
re_File_2864.txt,2864,11/1/1984
re_File_2865.txt,2865,11/1/1984
re_File_2866.txt,2866,11/2/1984
re_File_2867.txt,2867,11/2/1984
re_File_2868.txt,2868,11/2/1984
re_File_2869.txt,2869,11/3/1984
re_File_2870.txt,2870,11/3/1984
re_File_2871.txt,2871,11/3/1984
re_File_2872.txt,2872,11/3/1984
re_File_2873.txt,2873,11/3/1984
re_File_2874.txt,2874,11/4/1984
re_File_2875.txt,2875,11/4/1984
re_File_2876.txt,2876,11/4/1984
re_File_2877.txt,2877,11/5/1984
re_File_2878.txt,2878,11/5/1984
re_File_2879.txt,2879,11/5/1984
re_File_2880.txt,2880,11/5/1984
re_File_2881.txt,2881,7/21/1988
re_File_2882.txt,2882,9/1/1988
re_File_2883.txt,2883,9/2/1988
re_File_2884.txt,2884,9/3/1988
re_File_2885.txt,2885,9/5/1988
re_File_2886.txt,2886,9/6/1988
re_File_2887.txt,2887,9/6/1988
re_File_2888.txt,2888,9/7/1988
re_File_2889.txt,2889,9/7/1988
re_File_2890.txt,2890,9/8/1988
re_File_2891.txt,2891,9/8/1988
re_File_2892.txt,2892,9/9/1988
re_File_2893.txt,2893,9/9/1988
re_File_2894.txt,2894,9/12/1988
re_File_2895.txt,2895,9/13/1988
re_File_2896.txt,2896,9/13/1988
re_File_2897.txt,2897,9/14/1988
re_File_2898.txt,2898,9/14/1988
re_File_2899.txt,2899,9/16/1988
re_File_2900.txt,2900,9/16/1988
re_File_2901.txt,2901,9/17/1988
re_File_2902.txt,2902,9/17/1988
re_File_2903.txt,2903,9/19/1988
re_File_2904.txt,2904,9/19/1988
re_File_2905.txt,2905,9/20/1988
re_File_2906.txt,2906,9/21/1988
re_File_2907.txt,2907,9/22/1988
re_File_2908.txt,2908,9/22/1988
re_File_2909.txt,2909,9/26/1988
re_File_2910.txt,2910,9/26/1988
re_File_2911.txt,2911,9/27/1988
re_File_2912.txt,2912,9/27/1988
re_File_2913.txt,2913,9/28/1988
re_File_2914.txt,2914,9/29/1988
re_File_2915.txt,2915,9/30/1988
re_File_2916.txt,2916,10/1/1988
re_File_2917.txt,2917,10/3/1988
re_File_2918.txt,2918,10/3/1988
re_File_2919.txt,2919,10/4/1988
re_File_2920.txt,2920,10/6/1988
re_File_2921.txt,2921,10/7/1988
re_File_2922.txt,2922,10/8/1988
re_File_2923.txt,2923,10/10/1988
re_File_2924.txt,2924,10/11/1988
re_File_2925.txt,2925,10/14/1988
re_File_2926.txt,2926,10/14/1988
re_File_2927.txt,2927,10/15/1988
re_File_2928.txt,2928,10/16/1988
re_File_2929.txt,2929,10/17/1988
re_File_2930.txt,2930,10/18/1988
re_File_2931.txt,2931,10/19/1988
re_File_2932.txt,2932,10/20/1988
re_File_2933.txt,2933,10/20/1988
re_File_2934.txt,2934,10/21/1988
re_File_2935.txt,2935,10/23/1988
re_File_2936.txt,2936,10/24/1988
re_File_2937.txt,2937,10/27/1988
re_File_2938.txt,2938,10/28/1988
re_File_2939.txt,2939,10/29/1988
re_File_2940.txt,2940,10/31/1988
re_File_2941.txt,2941,11/1/1988
re_File_2942.txt,2942,11/3/1988
re_File_2943.txt,2943,11/7/1988
re_File_2944.txt,2944,11/7/1988
re_File_2945.txt,2945,11/8/1988
re_File_2946.txt,2946,11/8/1988
re_File_2947.txt,2947,8/18/1988
re_File_2948.txt,2948,9/1/1988
re_File_2949.txt,2949,9/2/1988
re_File_2950.txt,2950,9/5/1988
re_File_2951.txt,2951,9/5/1988
re_File_2952.txt,2952,9/7/1988
re_File_2953.txt,2953,9/7/1988
re_File_2954.txt,2954,9/9/1988
re_File_2955.txt,2955,9/12/1988
re_File_2956.txt,2956,9/12/1988
re_File_2957.txt,2957,9/13/1988
re_File_2958.txt,2958,9/14/1988
re_File_2959.txt,2959,9/14/1988
re_File_2960.txt,2960,9/15/1988
re_File_2961.txt,2961,9/19/1988
re_File_2962.txt,2962,9/19/1988
re_File_2963.txt,2963,9/27/1988
re_File_2964.txt,2964,10/3/1988
re_File_2965.txt,2965,10/4/1988
re_File_2966.txt,2966,10/5/1988
re_File_2967.txt,2967,10/6/1988
re_File_2968.txt,2968,10/6/1988
re_File_2969.txt,2969,10/7/1988
re_File_2970.txt,2970,10/7/1988
re_File_2971.txt,2971,10/10/1988
re_File_2972.txt,2972,10/11/1988
re_File_2973.txt,2973,10/17/1988
re_File_2974.txt,2974,10/18/1988
re_File_2975.txt,2975,10/19/1988
re_File_2976.txt,2976,10/21/1988
re_File_2977.txt,2977,10/22/1988
re_File_2978.txt,2978,10/24/1988
re_File_2979.txt,2979,10/25/1988
re_File_2980.txt,2980,10/26/1988
re_File_2981.txt,2981,10/27/1988
re_File_2982.txt,2982,10/27/1988
re_File_2983.txt,2983,10/28/1988
re_File_2984.txt,2984,10/30/1988
re_File_2985.txt,2985,11/1/1988
re_File_2988.txt,2988,7/16/1992
re_File_2989.txt,2989,9/1/1992
re_File_2990.txt,2990,9/2/1992
re_File_2992.txt,2992,9/7/1992
re_File_2993.txt,2993,9/8/1992
re_File_2994.txt,2994,9/9/1992
re_File_2995.txt,2995,9/9/1992
re_File_2996.txt,2996,9/9/1992
re_File_2997.txt,2997,9/11/1992
re_File_2998.txt,2998,9/15/1992
re_File_2999.txt,2999,9/15/1992
re_File_3000.txt,3000,9/16/1992
re_File_3001.txt,3001,9/16/1992
re_File_3002.txt,3002,9/17/1992
re_File_3003.txt,3003,9/18/1992
re_File_3004.txt,3004,9/20/1992
re_File_3006.txt,3006,9/22/1992
re_File_3007.txt,3007,9/23/1992
re_File_3008.txt,3008,9/24/1992
re_File_3009.txt,3009,9/25/1992
re_File_3010.txt,3010,9/25/1992
re_File_3011.txt,3011,9/26/1992
re_File_3012.txt,3012,9/26/1992
re_File_3013.txt,3013,9/26/1992
re_File_3014.txt,3014,9/26/1992
re_File_3015.txt,3015,9/27/1992
re_File_3016.txt,3016,9/27/1992
re_File_3017.txt,3017,9/29/1992
re_File_3018.txt,3018,9/29/1992
re_File_3019.txt,3019,9/30/1992
re_File_3020.txt,3020,10/1/1992
re_File_3021.txt,3021,10/1/1992
re_File_3022.txt,3022,10/2/1992
re_File_3023.txt,3023,10/2/1992
re_File_3024.txt,3024,10/2/1992
re_File_3025.txt,3025,10/3/1992
re_File_3026.txt,3026,10/3/1992
re_File_3027.txt,3027,10/3/1992
re_File_3028.txt,3028,10/4/1992
re_File_3029.txt,3029,10/4/1992
re_File_3030.txt,3030,10/4/1992
re_File_3031.txt,3031,10/5/1992
re_File_3033.txt,3033,10/12/1992
re_File_3034.txt,3034,10/12/1992
re_File_3035.txt,3035,10/21/1992
re_File_3036.txt,3036,10/21/1992
re_File_3037.txt,3037,10/21/1992
re_File_3038.txt,3038,10/22/1992
re_File_3039.txt,3039,10/22/1992
re_File_3041.txt,3041,10/23/1992
re_File_3042.txt,3042,10/24/1992
re_File_3043.txt,3043,10/24/1992
re_File_3044.txt,3044,10/24/1992
re_File_3045.txt,3045,10/24/1992
re_File_3046.txt,3046,10/25/1992
re_File_3047.txt,3047,10/25/1992
re_File_3049.txt,3049,10/26/1992
re_File_3050.txt,3050,10/27/1992
re_File_3051.txt,3051,10/27/1992
re_File_3052.txt,3052,10/28/1992
re_File_3053.txt,3053,10/28/1992
re_File_3054.txt,3054,10/29/1992
re_File_3055.txt,3055,10/29/1992
re_File_3056.txt,3056,10/29/1992
re_File_3057.txt,3057,10/30/1992
re_File_3058.txt,3058,10/30/1992
re_File_3059.txt,3059,10/31/1992
re_File_3060.txt,3060,11/1/1992
re_File_3061.txt,3061,11/2/1992
re_File_3062.txt,3062,11/2/1992
re_File_3063.txt,3063,11/2/1992
re_File_3064.txt,3064,8/20/1992
re_File_3066.txt,3066,9/2/1992
re_File_3067.txt,3067,9/2/1992
re_File_3068.txt,3068,9/2/1992
re_File_3069.txt,3069,9/4/1992
re_File_3070.txt,3070,9/5/1992
re_File_3071.txt,3071,9/5/1992
re_File_3072.txt,3072,9/5/1992
re_File_3073.txt,3073,9/6/1992
re_File_3074.txt,3074,9/7/1992
re_File_3075.txt,3075,9/7/1992
re_File_3076.txt,3076,9/8/1992
re_File_3077.txt,3077,9/9/1992
re_File_3078.txt,3078,9/9/1992
re_File_3079.txt,3079,9/10/1992
re_File_3080.txt,3080,9/11/1992
re_File_3082.txt,3082,9/11/1992
re_File_3083.txt,3083,9/11/1992
re_File_3084.txt,3084,9/12/1992
re_File_3085.txt,3085,9/13/1992
re_File_3086.txt,3086,9/14/1992
re_File_3087.txt,3087,9/14/1992
re_File_3088.txt,3088,9/14/1992
re_File_3089.txt,3089,9/15/1992
re_File_3090.txt,3090,9/15/1992
re_File_3091.txt,3091,9/15/1992
re_File_3092.txt,3092,9/17/1992
re_File_3093.txt,3093,9/17/1992
re_File_3095.txt,3095,9/18/1992
re_File_3096.txt,3096,9/22/1992
re_File_3097.txt,3097,9/22/1992
re_File_3098.txt,3098,9/22/1992
re_File_3099.txt,3099,9/22/1992
re_File_3100.txt,3100,9/22/1992
re_File_3102.txt,3102,9/23/1992
re_File_3103.txt,3103,9/23/1992
re_File_3104.txt,3104,9/23/1992
re_File_3105.txt,3105,9/25/1992
re_File_3106.txt,3106,9/25/1992
re_File_3107.txt,3107,9/25/1992
re_File_3108.txt,3108,9/26/1992
re_File_3109.txt,3109,9/26/1992
re_File_3110.txt,3110,9/26/1992
re_File_3111.txt,3111,9/26/1992
re_File_3112.txt,3112,9/26/1992
re_File_3113.txt,3113,9/26/1992
re_File_3114.txt,3114,9/27/1992
re_File_3115.txt,3115,9/27/1992
re_File_3116.txt,3116,9/27/1992
re_File_3117.txt,3117,9/27/1992
re_File_3118.txt,3118,9/28/1992
re_File_3119.txt,3119,9/28/1992
re_File_3120.txt,3120,9/29/1992
re_File_3121.txt,3121,9/29/1992
re_File_3123.txt,3123,9/29/1992
re_File_3124.txt,3124,9/29/1992
re_File_3125.txt,3125,9/30/1992
re_File_3126.txt,3126,9/30/1992
re_File_3127.txt,3127,9/30/1992
re_File_3128.txt,3128,9/30/1992
re_File_3129.txt,3129,9/30/1992
re_File_3130.txt,3130,10/3/1992
re_File_3131.txt,3131,10/3/1992
re_File_3132.txt,3132,10/3/1992
re_File_3133.txt,3133,10/5/1992
re_File_3134.txt,3134,10/8/1992
re_File_3135.txt,3135,10/8/1992
re_File_3136.txt,3136,10/8/1992
re_File_3138.txt,3138,10/9/1992
re_File_3139.txt,3139,10/11/1992
re_File_3140.txt,3140,10/11/1992
re_File_3141.txt,3141,10/12/1992
re_File_3142.txt,3142,10/12/1992
re_File_3143.txt,3143,10/12/1992
re_File_3144.txt,3144,10/12/1992
re_File_3145.txt,3145,10/16/1992
re_File_3147.txt,3147,10/20/1992
re_File_3148.txt,3148,10/20/1992
re_File_3149.txt,3149,10/20/1992
re_File_3150.txt,3150,10/20/1992
re_File_3151.txt,3151,10/21/1992
re_File_3152.txt,3152,10/21/1992
re_File_3153.txt,3153,10/21/1992
re_File_3154.txt,3154,10/21/1992
re_File_3155.txt,3155,10/21/1992
re_File_3156.txt,3156,10/22/1992
re_File_3157.txt,3157,10/22/1992
re_File_3158.txt,3158,10/22/1992
re_File_3159.txt,3159,10/23/1992
re_File_3160.txt,3160,10/24/1992
re_File_3161.txt,3161,10/25/1992
re_File_3162.txt,3162,10/25/1992
re_File_3163.txt,3163,10/26/1992
re_File_3164.txt,3164,10/26/1992
re_File_3166.txt,3166,10/27/1992
