id_speech,type,year,party,state
1866,Speeches,1960,rep,NY
1867,Speeches,1960,rep,SC
1868,Speeches,1960,rep,TX
1869,Speeches,1960,rep,TX
1870,Speeches,1960,rep,TX
1871,Speeches,1960,rep,CA
1872,Speeches,1960,rep,TX
1873,Speeches,1960,rep,WY
1874,Speeches,1960,rep,WA
1875,Speeches,1960,rep,CA
1876,Speeches,1960,rep,CA
1877,Speeches,1960,rep,CA
1878,Speeches,1960,rep,CA
1879,Speeches,1960,rep,AK
1880,Speeches,1960,rep,CA
1881,Speeches,1960,rep,IL
1882,Speeches,1960,rep,WI
1883,Speeches,1960,rep,MI
1884,Speeches,1964,dem,NJ
1885,Speeches,1964,dem,
1886,Speeches,1964,dem,
1887,Speeches,1964,dem,
1888,Speeches,1964,dem,
1889,Speeches,1964,dem,
1890,Speeches,1964,dem,MI
1891,Speeches,1964,dem,PA
1892,Speeches,1964,dem,
1893,Speeches,1964,dem,FL
1894,Speeches,1964,dem,FL
1895,Speeches,1964,dem,WA
1896,Speeches,1964,dem,OR
1897,Speeches,1964,dem,CA
1898,Speeches,1964,dem,WV
1899,Speeches,1964,dem,
1900,Speeches,1964,dem,NJ
1901,Speeches,1964,dem,
1902,Speeches,1964,dem,TX
1903,Speeches,1964,dem,OK
1904,Speeches,1964,dem,OK
1905,Speeches,1964,dem,TX
1906,Speeches,1964,dem,RI
1907,Speeches,1964,dem,CT
1908,Speeches,1964,dem,CT
1909,Speeches,1964,dem,VT
1910,Speeches,1964,dem,MD
1911,Speeches,1964,dem,NH
1912,Speeches,1964,dem,
1913,Speeches,1964,dem,MD
1914,Speeches,1964,dem,
1915,Speeches,1964,dem,
1916,Speeches,1964,dem,VA
1917,Speeches,1964,dem,
1918,Speeches,1964,dem,
1919,Speeches,1964,dem,NC
1920,Speeches,1964,dem,IA
1921,Speeches,1964,dem,IL
1922,Speeches,1964,dem,IL
1923,Speeches,1964,dem,IL
1924,Speeches,1964,dem,
1925,Speeches,1964,dem,IN
1926,Speeches,1964,dem,IN
1927,Speeches,1964,dem,OH
1928,Speeches,1964,dem,KY
1929,Speeches,1964,dem,KY
1930,Speeches,1964,dem,TN
1931,Speeches,1964,dem,LA
1932,Speeches,1964,dem,LA
1933,Speeches,1964,dem,AZ
1934,Speeches,1964,dem,CA
1935,Speeches,1964,dem,CA
1936,Speeches,1964,dem,NV
1937,Speeches,1964,dem,NV
1938,Speeches,1964,dem,MT
1939,Speeches,1964,dem,WY
1940,Speeches,1964,dem,CO
1941,Speeches,1964,dem,ID
1942,Speeches,1964,dem,NJ
1943,Speeches,1964,dem,PA
1944,Speeches,1964,dem,NY
1945,Speeches,1964,dem,NY
1946,Speeches,1964,dem,NY
1947,Speeches,1964,dem,NY
1948,Speeches,1964,dem,NY
1949,Speeches,1964,dem,NY
1950,Speeches,1964,dem,KY
1951,Speeches,1964,dem,OH
1952,Speeches,1964,dem,OH
1953,Speeches,1964,dem,
1954,Speeches,1964,dem,
1955,Speeches,1964,dem,OH
1956,Speeches,1964,dem,IL
1957,Speeches,1964,dem,MO
1958,Speeches,1964,dem,TN
1959,Speeches,1964,dem,TN
1960,Speeches,1964,dem,MD
1961,Speeches,1964,dem,MD
1962,Speeches,1964,dem,FL
1963,Speeches,1964,dem,FL
1964,Speeches,1964,dem,FL
1965,Speeches,1964,dem,FL
1966,Speeches,1964,dem,GA
1967,Speeches,1964,dem,GA
1968,Speeches,1964,dem,SC
1969,Speeches,1964,dem,
1970,Speeches,1964,dem,
1971,Speeches,1964,dem,MA
1972,Speeches,1964,dem,PA
1973,Speeches,1964,dem,IN
1974,Speeches,1964,dem,NM
1975,Speeches,1964,dem,CA
1976,Speeches,1964,dem,CA
1977,Speeches,1964,dem,CA
1978,Speeches,1964,dem,CA
1979,Speeches,1964,dem,UT
1980,Speeches,1964,dem,
1981,Speeches,1964,dem,KS
1982,Speeches,1964,dem,PA
1983,Speeches,1964,dem,MI
1984,Speeches,1964,dem,WI
1985,Speeches,1964,dem,IL
1986,Speeches,1964,dem,IL
1987,Speeches,1964,dem,DE
1988,Speeches,1964,dem,DE
1989,Speeches,1964,dem,NY
1990,Speeches,1964,dem,TX
1991,Speeches,1964,dem,TX
1992,Speeches,1964,dem,TX
1993,Speeches,1964,dem,TX
1994,Speeches,1964,dem,
1995,Speeches,1968,dem,IL
1996,Speeches,1968,dem,
1997,Speeches,1968,dem,NY
1998,Speeches,1968,dem,PA
1999,Speeches,1968,dem,PA
2000,Speeches,1968,dem,PA
2001,Speeches,1968,dem,CO
2002,Speeches,1968,dem,CO
2003,Speeches,1968,dem,TX
2004,Speeches,1968,dem,TX
2005,Speeches,1968,dem,TX
2006,Speeches,1968,dem,CA
2007,Speeches,1968,dem,TX
2008,Speeches,1968,dem,MI
2009,Speeches,1968,dem,LA
2010,Speeches,1968,dem,DE
2011,Speeches,1968,dem,PA
2012,Speeches,1968,dem,PA
2013,Speeches,1968,dem,PA
2014,Speeches,1968,dem,NY
2015,Speeches,1968,dem,NY
2016,Speeches,1968,dem,NY
2017,Speeches,1968,dem,OH
2018,Speeches,1968,dem,SD
2019,Speeches,1968,dem,MA
2020,Speeches,1968,dem,SD
2021,Speeches,1968,dem,SD
2022,Speeches,1968,dem,IL
2023,Speeches,1968,dem,KY
2024,Speeches,1968,dem,OH
2025,Speeches,1968,dem,OH
2026,Speeches,1968,dem,OH
2027,Speeches,1968,dem,OH
2028,Speeches,1968,dem,OH
2029,Speeches,1968,dem,OH
2030,Speeches,1968,dem,OH
2031,Speeches,1968,dem,OH
2032,Speeches,1968,dem,MN
2033,Speeches,1968,dem,CA
2034,Speeches,1968,dem,CA
2035,Speeches,1968,dem,CA
2036,Speeches,1968,dem,OR
2037,Speeches,1968,dem,OR
2038,Speeches,1968,dem,OR
2039,Speeches,1968,dem,WA
2040,Speeches,1968,dem,WA
2041,Speeches,1968,dem,WA
2042,Speeches,1968,dem,UT
2043,Speeches,1968,dem,UT
2044,Speeches,1968,dem,TN
2045,Speeches,1968,dem,TN
2046,Speeches,1968,dem,FL
2047,Speeches,1968,dem,NC
2048,Speeches,1968,dem,NC
2049,Speeches,1968,dem,PA
2050,Speeches,1968,dem,PA
2051,Speeches,1968,dem,NY
2052,Speeches,1968,dem,NY
2053,Speeches,1968,dem,NY
2054,Speeches,1968,dem,MA
2055,Speeches,1968,dem,NY
2056,Speeches,1968,dem,NY
2057,Speeches,1968,dem,NY
2058,Speeches,1968,dem,NY
2059,Speeches,1968,dem,OH
2060,Speeches,1968,dem,
2061,Speeches,1968,dem,IN
2062,Speeches,1968,dem,MO
2063,Speeches,1968,dem,MO
2064,Speeches,1968,dem,MO
2065,Speeches,1968,dem,MO
2066,Speeches,1968,dem,MO
2067,Speeches,1968,dem,MO
2068,Speeches,1968,dem,MO
2069,Speeches,1968,dem,MO
2070,Speeches,1968,dem,MO
2071,Speeches,1968,dem,MO
2072,Speeches,1968,dem,NY
2073,Speeches,1968,dem,MI
2074,Speeches,1968,dem,MI
2075,Speeches,1968,dem,MI
2076,Speeches,1968,dem,MI
2077,Speeches,1968,dem,MI
2078,Speeches,1968,dem,CT
2079,Speeches,1968,dem,CT
2080,Speeches,1968,dem,CT
2081,Speeches,1968,dem,CT
2082,Speeches,1968,dem,NY
2083,Speeches,1968,dem,MD
2084,Speeches,1968,dem,MO
2085,Speeches,1968,dem,IL
2086,Speeches,1968,dem,
2087,Speeches,1968,dem,NY
2088,Speeches,1968,dem,NY
2089,Speeches,1968,dem,NY
2090,Speeches,1968,dem,NY
2091,Speeches,1968,dem,NY
2092,Speeches,1968,dem,NY
2093,Speeches,1968,dem,TX
2094,Speeches,1968,dem,TX
2095,Speeches,1968,dem,TX
2096,Speeches,1968,dem,TX
2097,Speeches,1968,dem,TX
2098,Speeches,1968,dem,TX
2099,Speeches,1968,dem,TX
2100,Speeches,1968,dem,TX
2101,Speeches,1968,dem,TX
2102,Speeches,1968,dem,CA
2103,Speeches,1968,dem,CA
2104,Speeches,1968,dem,CA
2105,Speeches,1968,dem,TX
2106,Speeches,1968,dem,CA
2107,Speeches,1968,dem,CA
2108,Speeches,1968,dem,CA
2109,Speeches,1968,dem,CA
2110,Speeches,1968,dem,CA
2111,Speeches,1968,dem,CA
2112,Speeches,1968,dem,CA
2113,Speeches,1968,dem,NV
2114,Speeches,1968,dem,NM
2115,Speeches,1968,dem,OH
2116,Speeches,1968,dem,OH
2117,Speeches,1968,dem,OH
2118,Speeches,1968,dem,OH
2119,Speeches,1968,dem,OH
2120,Speeches,1968,dem,PA
2121,Speeches,1968,dem,PA
2122,Speeches,1968,dem,PA
2123,Speeches,1968,dem,PA
2124,Speeches,1968,dem,PA
2125,Speeches,1968,dem,PA
2126,Speeches,1968,dem,NY
2127,Speeches,1968,dem,NY
2128,Speeches,1968,dem,NY
2129,Speeches,1968,dem,NY
2130,Speeches,1968,dem,MD
2131,Speeches,1968,dem,NJ
2132,Speeches,1968,dem,NJ
2133,Speeches,1968,dem,MI
2134,Speeches,1968,dem,
2135,Speeches,1968,dem,IL
2136,Speeches,1968,dem,IL
2137,Speeches,1968,dem,IL
2138,Speeches,1968,dem,MI
2139,Speeches,1968,dem,OH
2140,Speeches,1968,dem,NY
2141,Speeches,1968,dem,NY
2142,Speeches,1968,dem,NY
2143,Speeches,1968,dem,TX
2144,Speeches,1968,dem,CA
2145,Speeches,1968,dem,CA
2146,Speeches,1968,dem,MN
2147,Speeches,1968,dem,MN
2148,Speeches,1968,rep,FL
2149,Speeches,1968,rep,CA
2150,Speeches,1968,rep,TX
2151,Speeches,1968,rep,OK
2152,Speeches,1968,rep,
2153,Speeches,1968,rep,NY
2154,Speeches,1968,rep,NC
2155,Speeches,1968,rep,NC
2156,Speeches,1968,rep,IN
2157,Speeches,1968,rep,LA
2158,Speeches,1968,rep,IA
2159,Speeches,1968,rep,IA
2160,Speeches,1968,rep,CA
2161,Speeches,1968,rep,IA
2162,Speeches,1968,rep,CA
2163,Speeches,1968,rep,UT
2164,Speeches,1968,rep,
2165,Speeches,1968,rep,WI
2166,Speeches,1968,rep,WA
2167,Speeches,1968,rep,CO
2168,Speeches,1968,rep,MO
2169,Speeches,1968,rep,
2170,Speeches,1968,rep,PA
2171,Speeches,1968,rep,VA
2172,Speeches,1968,rep,VA
2173,Speeches,1968,rep,CT
2174,Speeches,1968,rep,
2175,Speeches,1968,rep,NY
2176,Speeches,1968,rep,
2177,Speeches,1968,rep,MN
2178,Speeches,1968,rep,TX
2179,Speeches,1968,rep,
2180,Speeches,1968,rep,TN
2181,Speeches,1968,rep,FL
2182,Speeches,1968,rep,MO
2183,Speeches,1968,rep,NY
2184,Speeches,1968,rep,PA
2185,Speeches,1968,rep,
2186,Speeches,1968,rep,
2187,Speeches,1968,rep,MA
2188,Speeches,1968,rep,
2189,Speeches,1968,rep,MI
2190,Speeches,1968,rep,
2191,Speeches,1968,rep,
2192,Speeches,1968,rep,OH
2193,Speeches,1968,rep,
2194,Speeches,1968,rep,OH
2195,Speeches,1968,rep,OH
2196,Speeches,1968,rep,
2197,Speeches,1968,rep,
2198,Speeches,1968,rep,
2199,Speeches,1968,rep,
2200,Speeches,1968,rep,
2201,Speeches,1968,rep,
2202,Speeches,1968,rep,NY
2203,Speeches,1968,rep,MI
2204,Speeches,1968,rep,NY
2205,Speeches,1968,rep,
2206,Speeches,1972,dem,FL
2207,Speeches,1972,dem,OH
2208,Speeches,1972,dem,CA
2209,Speeches,1972,dem,WA
2210,Speeches,1972,dem,WA
2211,Speeches,1972,dem,
2212,Speeches,1972,dem,CA
2213,Speeches,1972,dem,CA
2214,Speeches,1972,dem,CA
2215,Speeches,1972,dem,CA
2216,Speeches,1972,dem,CA
2217,Speeches,1972,dem,
2218,Speeches,1972,dem,TX
2219,Speeches,1972,dem,IL
2220,Speeches,1972,dem,
2221,Speeches,1972,dem,
2222,Speeches,1972,dem,IL
2223,Speeches,1972,dem,IL
2224,Speeches,1972,dem,NM
2225,Speeches,1972,dem,
2226,Speeches,1972,dem,IL
2227,Speeches,1972,dem,TX
2228,Speeches,1972,dem,NM
2229,Speeches,1972,dem,MN
2230,Speeches,1972,dem,MN
2231,Speeches,1972,dem,
2232,Speeches,1972,dem,MN
2233,Speeches,1972,dem,MI
2234,Speeches,1972,dem,IL
2235,Speeches,1972,dem,PA
2236,Speeches,1972,dem,CT
2237,Speeches,1972,dem,NY
2238,Speeches,1972,dem,PA
2239,Speeches,1972,dem,CT
2240,Speeches,1972,dem,NY
2241,Speeches,1972,dem,ME
2242,Speeches,1972,dem,
2243,Speeches,1972,dem,
2244,Speeches,1972,dem,WV
2245,Speeches,1972,dem,IL
2246,Speeches,1972,dem,OH
2247,Speeches,1972,dem,WV
2248,Speeches,1972,dem,IL
2249,Speeches,1972,dem,WI
2250,Speeches,1972,dem,MI
2251,Speeches,1972,dem,
2252,Speeches,1972,dem,
2253,Speeches,1972,dem,PA
2254,Speeches,1972,dem,PA
2255,Speeches,1972,dem,NJ
2256,Speeches,1972,dem,NJ
2257,Speeches,1972,dem,PA
2258,Speeches,1972,dem,NY
2259,Speeches,1972,dem,
2260,Speeches,1972,dem,NY
2261,Speeches,1972,dem,MI
2262,Speeches,1972,dem,PA
2263,Speeches,1972,dem,MI
2264,Speeches,1972,dem,
2265,Speeches,1972,dem,NY
2266,Speeches,1972,dem,OH
2267,Speeches,1972,dem,NY
2268,Speeches,1972,dem,NY
2269,Speeches,1972,dem,NY
2270,Speeches,1972,dem,NY
2271,Speeches,1972,dem,SD
2272,Speeches,1972,dem,MT
2273,Speeches,1972,dem,MT
2274,Speeches,1972,dem,CA
2275,Speeches,1972,dem,NY
2276,Speeches,1972,dem,
2277,Speeches,1972,dem,NY
2278,Speeches,1972,dem,MA
2279,Speeches,1972,dem,NY
2280,Speeches,1972,dem,OH
2281,Speeches,1972,dem,IA
2282,Speeches,1972,dem,IL
2283,Speeches,1972,dem,MO
2284,Speeches,1972,dem,
2285,Speeches,1972,dem,IL
2286,Speeches,1972,dem,MA
2287,Speeches,1972,dem,MN
2288,Speeches,1972,dem,WA
2289,Speeches,1972,dem,CA
2290,Speeches,1972,dem,CA
2291,Speeches,1972,dem,TX
2292,Speeches,1972,dem,MI
2293,Speeches,1972,dem,NY
2294,Speeches,1972,dem,NY
2295,Speeches,1972,dem,
2296,Speeches,1972,dem,PA
2297,Speeches,1972,dem,
2298,Speeches,1972,dem,OH
2299,Speeches,1972,dem,CA
2300,Speeches,1972,dem,
2301,Speeches,1972,dem,MO
2302,Speeches,1972,dem,
2303,Speeches,1972,dem,SD
2304,Speeches,1972,rep,FL
2305,Speeches,1972,rep,CA
2306,Speeches,1972,rep,CA
2307,Speeches,1972,rep,
2308,Speeches,1972,rep,PA
2309,Speeches,1972,rep,PA
2310,Speeches,1972,rep,MD
2311,Speeches,1972,rep,
2312,Speeches,1972,rep,
2313,Speeches,1972,rep,
2314,Speeches,1972,rep,TX
2315,Speeches,1972,rep,
2316,Speeches,1972,rep,TX
2317,Speeches,1972,rep,TX
2318,Speeches,1972,rep,
2319,Speeches,1972,rep,
2320,Speeches,1972,rep,
2321,Speeches,1972,rep,NY
2322,Speeches,1972,rep,NY
2323,Speeches,1972,rep,CA
2324,Speeches,1972,rep,
2325,Speeches,1972,rep,CA
2326,Speeches,1972,rep,
2327,Speeches,1972,rep,CA
2328,Speeches,1972,rep,CA
2329,Speeches,1972,rep,CA
2330,Speeches,1972,rep,MD
2331,Speeches,1972,rep,
2332,Speeches,1972,rep,GA
2333,Speeches,1972,rep,MD
2334,Speeches,1972,rep,
2335,Speeches,1972,rep,
2336,Speeches,1972,rep,MD
2337,Speeches,1972,rep,MD
2338,Speeches,1972,rep,NY
2339,Speeches,1972,rep,NY
2340,Speeches,1972,rep,NY
2341,Speeches,1972,rep,
2342,Speeches,1972,rep,WV
2343,Speeches,1972,rep,KY
2344,Speeches,1972,rep,
2345,Speeches,1972,rep,
2346,Speeches,1972,rep,OH
2347,Speeches,1972,rep,OH
2348,Speeches,1972,rep,MI
2349,Speeches,1972,rep,
2350,Speeches,1972,rep,MD
2351,Speeches,1972,rep,
2352,Speeches,1972,rep,
2353,Speeches,1972,rep,
2354,Speeches,1972,rep,IL
2355,Speeches,1972,rep,OK
2356,Speeches,1972,rep,RI
2357,Speeches,1972,rep,
2358,Speeches,1972,rep,NC
2359,Speeches,1972,rep,NM
2360,Speeches,1972,rep,CA
2361,Speeches,1972,rep,CA
2362,Speeches,1972,rep,CA
2363,Speeches,1976,dem,NY
2364,Speeches,1976,dem,GA
2365,Speeches,1976,dem,GA
2366,Speeches,1976,dem,NY
2367,Speeches,1976,dem,
2368,Speeches,1976,dem,OH
2369,Speeches,1976,dem,TX
2370,Speeches,1976,dem,AL
2371,Speeches,1976,dem,MI
2372,Speeches,1976,dem,
2373,Speeches,1976,dem,AK
2374,Speeches,1976,dem,
2375,Speeches,1976,dem,TX
2376,Speeches,1976,dem,TX
2377,Speeches,1976,dem,CA
2378,Speeches,1976,dem,IN
2379,Speeches,1976,dem,OR
2380,Speeches,1976,dem,OR
2381,Speeches,1976,dem,MA
2382,Speeches,1976,dem,MD
2383,Speeches,1976,dem,
2384,Speeches,1976,dem,CT
2385,Speeches,1976,dem,CO
2386,Speeches,1976,dem,CA
2387,Speeches,1976,dem,UT
2388,Speeches,1976,dem,CA
2389,Speeches,1976,dem,IN
2390,Speeches,1976,dem,IN
2391,Speeches,1976,dem,IN
2392,Speeches,1976,dem,IL
2393,Speeches,1976,dem,NY
2394,Speeches,1976,dem,MI
2395,Speeches,1976,dem,MO
2396,Speeches,1976,dem,OH
2397,Speeches,1976,dem,MO
2398,Speeches,1976,dem,NY
2399,Speeches,1976,dem,NY
2400,Speeches,1976,dem,FL
2401,Speeches,1976,dem,NY
2402,Speeches,1976,dem,VA
2403,Speeches,1976,dem,VA
2404,Speeches,1976,dem,GA
2405,Speeches,1976,dem,IL
2406,Speeches,1976,dem,PA
2407,Speeches,1976,dem,PA
2408,Speeches,1976,dem,
2409,Speeches,1976,dem,MO
2410,Speeches,1976,dem,GA
2411,Speeches,1976,dem,OK
2412,Speeches,1976,dem,TX
2413,Speeches,1976,dem,CA
2414,Speeches,1976,dem,GA
2415,Speeches,1976,dem,GA
2416,Speeches,1976,dem,GA
2417,Speeches,1976,dem,GA
2418,Speeches,1976,rep,MO
2419,Speeches,1976,rep,
2420,Speeches,1976,rep,
2421,Speeches,1976,rep,
2422,Speeches,1976,rep,
2423,Speeches,1976,rep,
2424,Speeches,1976,rep,
2425,Speeches,1976,rep,
2426,Speeches,1976,rep,MI
2427,Speeches,1976,rep,MI
2428,Speeches,1976,rep,
2429,Speeches,1976,rep,
2430,Speeches,1976,rep,
2431,Speeches,1976,rep,
2432,Speeches,1976,rep,
2433,Speeches,1976,rep,
2434,Speeches,1976,rep,
2435,Speeches,1976,rep,PA
2436,Speeches,1976,rep,PA
2437,Speeches,1976,rep,PA
2438,Speeches,1976,rep,
2439,Speeches,1976,rep,MS
2440,Speeches,1976,rep,MS
2441,Speeches,1976,rep,MS
2442,Speeches,1976,rep,AL
2443,Speeches,1976,rep,FL
2444,Speeches,1976,rep,FL
2445,Speeches,1976,rep,
2446,Speeches,1976,rep,
2447,Speeches,1976,rep,
2448,Speeches,1976,rep,
2449,Speeches,1976,rep,
2450,Speeches,1976,rep,CA
2451,Speeches,1976,rep,CA
2452,Speeches,1976,rep,CA
2453,Speeches,1976,rep,CA
2454,Speeches,1976,rep,CA
2455,Speeches,1976,rep,CA
2456,Speeches,1976,rep,CA
2457,Speeches,1976,rep,CA
2458,Speeches,1976,rep,CA
2459,Speeches,1976,rep,OK
2460,Speeches,1976,rep,OK
2461,Speeches,1976,rep,TX
2462,Speeches,1976,rep,TX
2463,Speeches,1976,rep,
2464,Speeches,1976,rep,
2465,Speeches,1976,rep,
2466,Speeches,1976,rep,NY
2467,Speeches,1976,rep,NY
2468,Speeches,1976,rep,NY
2469,Speeches,1976,rep,NY
2470,Speeches,1976,rep,NY
2471,Speeches,1976,rep,NY
2472,Speeches,1976,rep,NJ
2473,Speeches,1976,rep,NJ
2474,Speeches,1976,rep,NJ
2475,Speeches,1976,rep,
2476,Speeches,1976,rep,IA
2477,Speeches,1976,rep,IA
2478,Speeches,1976,rep,IL
2479,Speeches,1976,rep,IL
2480,Speeches,1976,rep,IL
2481,Speeches,1976,rep,IL
2482,Speeches,1976,rep,IL
2483,Speeches,1976,rep,IL
2484,Speeches,1976,rep,IL
2485,Speeches,1976,rep,MO
2486,Speeches,1976,rep,
2487,Speeches,1976,rep,NY
2488,Speeches,1976,rep,NY
2489,Speeches,1976,rep,
2490,Speeches,1976,rep,
2491,Speeches,1976,rep,VA
2492,Speeches,1976,rep,NC
2493,Speeches,1976,rep,SC
2494,Speeches,1976,rep,SC
2495,Speeches,1976,rep,CA
2496,Speeches,1976,rep,CA
2497,Speeches,1976,rep,CA
2498,Speeches,1976,rep,CA
2499,Speeches,1976,rep,CA
2500,Speeches,1976,rep,CA
2501,Speeches,1976,rep,WA
2502,Speeches,1976,rep,WA
2503,Speeches,1976,rep,OR
2504,Speeches,1976,rep,OR
2505,Speeches,1976,rep,OR
2506,Speeches,1976,rep,OR
2507,Speeches,1976,rep,PA
2508,Speeches,1976,rep,IL
2509,Speeches,1976,rep,IL
2510,Speeches,1976,rep,IL
2511,Speeches,1976,rep,IL
2512,Speeches,1976,rep,NJ
2513,Speeches,1976,rep,NJ
2514,Speeches,1976,rep,NJ
2515,Speeches,1976,rep,PA
2516,Speeches,1976,rep,PA
2517,Speeches,1976,rep,PA
2518,Speeches,1976,rep,PA
2519,Speeches,1976,rep,IN
2520,Speeches,1976,rep,KY
2521,Speeches,1976,rep,OH
2522,Speeches,1976,rep,OH
2523,Speeches,1976,rep,OH
2524,Speeches,1976,rep,OH
2525,Speeches,1976,rep,PA
2526,Speeches,1976,rep,OH
2527,Speeches,1976,rep,WI
2528,Speeches,1976,rep,WI
2529,Speeches,1976,rep,MO
2530,Speeches,1976,rep,TX
2531,Speeches,1976,rep,PA
2532,Speeches,1976,rep,NY
2533,Speeches,1976,rep,NY
2534,Speeches,1976,rep,NY
2535,Speeches,1976,rep,NY
2536,Speeches,1976,rep,NY
2537,Speeches,1976,rep,NY
2538,Speeches,1976,rep,OH
2539,Speeches,1976,rep,OH
2540,Speeches,1976,rep,OH
2541,Speeches,1976,rep,OH
2542,Speeches,1976,rep,MI
2543,Speeches,1976,rep,MI
2544,Speeches,1976,rep,MI
2545,Speeches,1976,rep,MI
2546,Speeches,1976,rep,
2547,Speeches,1980,dem,NY
2548,Speeches,1980,dem,AL
2549,Speeches,1980,dem,
2550,Speeches,1980,dem,
2551,Speeches,1980,dem,TX
2552,Speeches,1980,dem,TX
2553,Speeches,1980,dem,GA
2554,Speeches,1980,dem,GA
2555,Speeches,1980,dem,SC
2556,Speeches,1980,dem,SC
2557,Speeches,1980,dem,OH
2558,Speeches,1980,dem,OH
2559,Speeches,1980,dem,
2560,Speeches,1980,dem,IL
2561,Speeches,1980,dem,IL
2562,Speeches,1980,dem,
2563,Speeches,1980,dem,CA
2564,Speeches,1980,dem,CA
2565,Speeches,1980,dem,CA
2566,Speeches,1980,dem,OR
2567,Speeches,1980,dem,WA
2568,Speeches,1980,dem,WA
2569,Speeches,1980,dem,
2570,Speeches,1980,dem,
2571,Speeches,1980,dem,NY
2572,Speeches,1980,dem,NY
2573,Speeches,1980,dem,
2574,Speeches,1980,dem,NY
2575,Speeches,1980,dem,PA
2576,Speeches,1980,dem,
2577,Speeches,1980,dem,WI
2578,Speeches,1980,dem,IL
2579,Speeches,1980,dem,IL
2580,Speeches,1980,dem,TN
2581,Speeches,1980,dem,
2582,Speeches,1980,dem,TN
2583,Speeches,1980,dem,NC
2584,Speeches,1980,dem,NC
2585,Speeches,1980,dem,FL
2586,Speeches,1980,dem,IL
2587,Speeches,1980,dem,IL
2588,Speeches,1980,dem,MA
2589,Speeches,1980,dem,MA
2590,Speeches,1980,dem,MA
2591,Speeches,1980,dem,NJ
2592,Speeches,1980,dem,NJ
2593,Speeches,1980,dem,CT
2594,Speeches,1980,dem,NY
2595,Speeches,1980,dem,NY
2596,Speeches,1980,dem,
2597,Speeches,1980,dem,PA
2598,Speeches,1980,dem,NY
2599,Speeches,1980,dem,NY
2600,Speeches,1980,dem,NY
2601,Speeches,1980,dem,NY
2602,Speeches,1980,dem,FL
2603,Speeches,1980,dem,FL
2604,Speeches,1980,dem,LA
2605,Speeches,1980,dem,LA
2606,Speeches,1980,dem,TX
2607,Speeches,1980,dem,TX
2608,Speeches,1980,dem,TX
2609,Speeches,1980,dem,AR
2610,Speeches,1980,dem,
2611,Speeches,1980,dem,MI
2612,Speeches,1980,dem,OH
2613,Speeches,1980,dem,WV
2614,Speeches,1980,dem,NY
2615,Speeches,1980,dem,NJ
2616,Speeches,1980,dem,NJ
2617,Speeches,1980,dem,PA
2618,Speeches,1980,dem,PA
2619,Speeches,1980,dem,NY
2620,Speeches,1980,dem,MI
2621,Speeches,1980,dem,SC
2622,Speeches,1980,dem,FL
2623,Speeches,1980,dem,MS
2624,Speeches,1980,dem,TX
2625,Speeches,1980,dem,TX
2626,Speeches,1980,dem,TX
2627,Speeches,1980,dem,TX
2628,Speeches,1980,dem,TX
2629,Speeches,1980,dem,WI
2630,Speeches,1980,dem,OH
2631,Speeches,1980,dem,IL
2632,Speeches,1980,dem,MO
2633,Speeches,1980,dem,MI
2634,Speeches,1980,dem,OR
2635,Speeches,1980,dem,WA
2636,Speeches,1980,rep,MI
2637,Speeches,1980,rep,NY
2638,Speeches,1980,rep,
2639,Speeches,1980,rep,FL
2640,Speeches,1980,rep,PA
2641,Speeches,1980,rep,PA
2642,Speeches,1980,rep,IL
2643,Speeches,1980,rep,OH
2644,Speeches,1980,rep,OH
2645,Speeches,1980,rep,NY
2646,Speeches,1980,rep,
2647,Speeches,1980,rep,
2648,Speeches,1980,rep,
2649,Speeches,1980,rep,TX
2650,Speeches,1980,rep,TX
2651,Speeches,1980,rep,FL
2652,Speeches,1980,rep,TN
2653,Speeches,1980,rep,LA
2654,Speeches,1980,rep,FL
2655,Speeches,1980,rep,TX
2656,Speeches,1980,rep,TX
2657,Speeches,1980,rep,CO
2658,Speeches,1980,rep,CA
2659,Speeches,1980,rep,OR
2660,Speeches,1980,rep,IA
2661,Speeches,1980,rep,NY
2662,Speeches,1980,rep,PA
2663,Speeches,1980,rep,PA
2664,Speeches,1980,rep,IL
2665,Speeches,1980,rep,IL
2666,Speeches,1980,rep,WI
2667,Speeches,1980,rep,VA
2668,Speeches,1980,rep,VA
2669,Speeches,1980,rep,VA
2670,Speeches,1980,rep,
2671,Speeches,1980,rep,NJ
2672,Speeches,1980,rep,CT
2673,Speeches,1980,rep,MI
2674,Speeches,1980,rep,OH
2675,Speeches,1980,rep,PA
2676,Speeches,1980,rep,PA
2677,Speeches,1980,rep,IL
2678,Speeches,1980,rep,OH
2679,Speeches,1980,rep,WI
2680,Speeches,1980,rep,AL
2681,Speeches,1980,rep,MO
2682,Speeches,1980,rep,FL
2683,Speeches,1980,rep,SC
2684,Speeches,1980,rep,
2685,Speeches,1980,rep,CA
2686,Speeches,1980,rep,SD
2687,Speeches,1980,rep,OH
2688,Speeches,1980,rep,OH
2689,Speeches,1980,rep,OH
2690,Speeches,1980,rep,MI
2691,Speeches,1980,rep,NY
2692,Speeches,1980,rep,
2693,Speeches,1980,rep,OH
2694,Speeches,1980,rep,KY
2695,Speeches,1980,rep,KY
2696,Speeches,1980,rep,IL
2697,Speeches,1980,rep,LA
2698,Speeches,1980,rep,
2699,Speeches,1980,rep,TX
2700,Speeches,1980,rep,NJ
2701,Speeches,1980,rep,LA
2702,Speeches,1980,rep,MI
